id,season,city,date,team1,team2,toss_winner,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match
303,2011,Kolkata,22-05-2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,5,JEC Franklin
304,2011,Mumbai,24-05-2011,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,6,SK Raina
305,2011,Mumbai,25-05-2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,4,MM Patel
306,2011,Chennai,27-05-2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,normal,0,Royal Challengers Bangalore,43,0,CH Gayle
307,2011,Chennai,28-05-2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,normal,0,Chennai Super Kings,58,0,M Vijay
308,2012,Chennai,04-04-2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,8,RE Levi
309,2012,Kolkata,05-04-2012,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,8,IK Pathan
310,2012,Mumbai,06-04-2012,Pune Warriors,Mumbai Indians,Mumbai Indians,normal,0,Pune Warriors,28,0,SPD Smith
311,2012,Jaipur,06-04-2012,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,normal,0,Rajasthan Royals,31,0,AM Rahane
312,2012,Bangalore,07-04-2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,normal,0,Royal Challengers Bangalore,20,0,AB de Villiers
313,2012,Visakhapatnam,07-04-2012,Chennai Super Kings,Deccan Chargers,Deccan Chargers,normal,0,Chennai Super Kings,74,0,RA Jadeja
314,2012,Jaipur,08-04-2012,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Rajasthan Royals,22,0,BJ Hodge
315,2012,Pune,08-04-2012,Pune Warriors,Kings XI Punjab,Pune Warriors,normal,0,Pune Warriors,22,0,MN Samuels
316,2012,Visakhapatnam,09-04-2012,Deccan Chargers,Mumbai Indians,Deccan Chargers,normal,0,Mumbai Indians,0,5,RG Sharma
317,2012,Bangalore,10-04-2012,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kolkata Knight Riders,42,0,L Balaji
318,2012,Delhi,10-04-2012,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,8,M Morkel
319,2012,Mumbai,11-04-2012,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,normal,0,Mumbai Indians,27,0,KA Pollard
320,2012,Chennai,12-04-2012,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,normal,0,Chennai Super Kings,0,5,F du Plessis
321,2012,Chandigarh,12-04-2012,Pune Warriors,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,7,AD Mascarenhas
322,2012,Kolkata,13-04-2012,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,normal,0,Kolkata Knight Riders,0,5,Shakib Al Hasan
323,2012,Delhi,19-04-2012,Deccan Chargers,Delhi Daredevils,Deccan Chargers,normal,0,Delhi Daredevils,0,5,KP Pietersen
324,2012,Pune,14-04-2012,Chennai Super Kings,Pune Warriors,Chennai Super Kings,normal,0,Pune Warriors,0,7,JD Ryder
325,2012,Kolkata,15-04-2012,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kings XI Punjab,2,0,SP Narine
326,2012,Bangalore,15-04-2012,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,normal,0,Rajasthan Royals,59,0,AM Rahane
327,2012,Mumbai,16-04-2012,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,7,S Nadeem
328,2012,Jaipur,17-04-2012,Deccan Chargers,Rajasthan Royals,Deccan Chargers,normal,0,Rajasthan Royals,0,5,BJ Hodge
329,2012,Bangalore,17-04-2012,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,normal,0,Royal Challengers Bangalore,0,6,CH Gayle
330,2012,Chandigarh,18-04-2012,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,normal,0,Kolkata Knight Riders,0,8,G Gambhir
331,2012,Hyderabad,10-05-2012,Deccan Chargers,Delhi Daredevils,Deccan Chargers,normal,0,Delhi Daredevils,0,9,DA Warner
332,2012,Chennai,19-04-2012,Chennai Super Kings,Pune Warriors,Pune Warriors,normal,0,Chennai Super Kings,13,0,KMDN Kulasekara
333,2012,Chandigarh,20-04-2012,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,5,CH Gayle
334,2012,Chennai,21-04-2012,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,normal,0,Chennai Super Kings,0,7,F du Plessis
335,2012,Delhi,21-04-2012,Pune Warriors,Delhi Daredevils,Delhi Daredevils,normal,0,Pune Warriors,20,0,SC Ganguly
336,2012,Mumbai,22-04-2012,Mumbai Indians,Kings XI Punjab,Mumbai Indians,normal,0,Kings XI Punjab,0,6,SE Marsh
337,2012,Cuttack,22-04-2012,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,5,B Lee
338,2012,Jaipur,23-04-2012,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,normal,0,Royal Challengers Bangalore,46,0,AB de Villiers
339,2012,Pune,24-04-2012,Pune Warriors,Delhi Daredevils,Pune Warriors,normal,0,Delhi Daredevils,0,8,V Sehwag
340,2012,Chandigarh,25-04-2012,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,normal,0,Mumbai Indians,0,4,AT Rayudu
341,2012,Pune,26-04-2012,Deccan Chargers,Pune Warriors,Deccan Chargers,normal,0,Deccan Chargers,18,0,CL White
342,2012,Delhi,27-04-2012,Delhi Daredevils,Mumbai Indians,Mumbai Indians,normal,0,Delhi Daredevils,37,0,V Sehwag
343,2012,Chennai,28-04-2012,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,normal,0,Kings XI Punjab,7,0,Mandeep Singh
344,2012,Kolkata,28-04-2012,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,47,0,G Gambhir
345,2012,Delhi,29-04-2012,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,normal,0,Delhi Daredevils,1,0,V Sehwag
346,2012,Mumbai,29-04-2012,Deccan Chargers,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,5,DW Steyn
347,2012,Chennai,30-04-2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,normal,0,Kolkata Knight Riders,0,5,G Gambhir
348,2012,Cuttack,01-05-2012,Deccan Chargers,Pune Warriors,Deccan Chargers,normal,0,Deccan Chargers,13,0,KC Sangakkara
349,2012,Jaipur,01-05-2012,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,normal,0,Delhi Daredevils,0,6,P Negi
350,2012,Bangalore,02-05-2012,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,4,Azhar Mahmood
351,2012,Pune,03-05-2012,Mumbai Indians,Pune Warriors,Mumbai Indians,normal,0,Mumbai Indians,1,0,SL Malinga
352,2012,Chennai,04-05-2012,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,normal,0,Chennai Super Kings,10,0,SK Raina
353,2012,Kolkata,05-05-2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,7,0,SP Narine
354,2012,Chandigarh,05-05-2012,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,normal,0,Rajasthan Royals,43,0,SR Watson
355,2012,Mumbai,06-05-2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,2,DR Smith
356,2012,Bangalore,06-05-2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,5,AB de Villiers
357,2012,Delhi,07-05-2012,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,normal,0,Kolkata Knight Riders,0,6,JH Kallis
358,2012,Pune,08-05-2012,Pune Warriors,Rajasthan Royals,Pune Warriors,normal,0,Rajasthan Royals,0,7,SR Watson
359,2012,Hyderabad,08-05-2012,Kings XI Punjab,Deccan Chargers,Deccan Chargers,normal,0,Kings XI Punjab,25,0,Mandeep Singh
360,2012,Mumbai,09-05-2012,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,9,CH Gayle
361,2012,Jaipur,10-05-2012,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,4,BW Hilfenhaus
362,2012,Pune,11-05-2012,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,normal,0,Royal Challengers Bangalore,35,0,CH Gayle
363,2012,Kolkata,12-05-2012,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,normal,0,Mumbai Indians,27,0,RG Sharma
364,2012,Chennai,12-05-2012,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,9,BW Hilfenhaus
365,2012,Jaipur,13-05-2012,Rajasthan Royals,Pune Warriors,Rajasthan Royals,normal,0,Rajasthan Royals,45,0,A Chandila
366,2012,Chandigarh,13-05-2012,Deccan Chargers,Kings XI Punjab,Deccan Chargers,normal,0,Kings XI Punjab,0,4,DJ Hussey
367,2012,Bangalore,14-05-2012,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,5,AT Rayudu
368,2012,Kolkata,14-05-2012,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,5,MEK Hussey
369,2012,Delhi,15-05-2012,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,normal,0,Delhi Daredevils,0,5,UT Yadav
370,2012,Mumbai,16-05-2012,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Kolkata Knight Riders,32,0,SP Narine
371,2012,Dharamsala,17-05-2012,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,AC Gilchrist
372,2012,Delhi,17-05-2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,normal,0,Royal Challengers Bangalore,21,0,CH Gayle
373,2012,Hyderabad,18-05-2012,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,normal,0,Deccan Chargers,0,5,DW Steyn
374,2012,Dharamsala,19-05-2012,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,6,UT Yadav
375,2012,Pune,19-05-2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,34,0,Shakib Al Hasan
376,2012,Hyderabad,20-05-2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Deccan Chargers,9,0,DW Steyn
377,2012,Jaipur,20-05-2012,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,normal,0,Mumbai Indians,0,10,DR Smith
378,2012,Pune,22-05-2012,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,18,0,YK Pathan
379,2012,Bangalore,23-05-2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,normal,0,Chennai Super Kings,38,0,MS Dhoni
380,2012,Chennai,25-05-2012,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,normal,0,Chennai Super Kings,86,0,M Vijay
381,2012,Chennai,27-05-2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,normal,0,Kolkata Knight Riders,0,5,MS Bisla
382,2013,Kolkata,03-04-2013,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,6,SP Narine
383,2013,Bangalore,04-04-2013,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,normal,0,Royal Challengers Bangalore,2,0,CH Gayle
384,2013,Hyderabad,05-04-2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,normal,0,Sunrisers Hyderabad,22,0,A Mishra
385,2013,Delhi,06-04-2013,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,normal,0,Rajasthan Royals,5,0,R Dravid
386,2013,Chennai,06-04-2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Mumbai Indians,9,0,KA Pollard
387,2013,Pune,07-04-2013,Pune Warriors,Kings XI Punjab,Pune Warriors,normal,0,Kings XI Punjab,0,8,M Vohra
388,2013,Hyderabad,07-04-2013,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,tie,0,Sunrisers Hyderabad,0,0,GH Vihari
389,2013,Jaipur,08-04-2013,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Rajasthan Royals,19,0,SK Trivedi
390,2013,Mumbai,09-04-2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,normal,0,Mumbai Indians,44,0,KD Karthik
391,2013,Chandigarh,10-04-2013,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,10,MEK Hussey
392,2013,Bangalore,11-04-2013,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,8,CH Gayle
393,2013,Pune,11-04-2013,Rajasthan Royals,Pune Warriors,Rajasthan Royals,normal,0,Pune Warriors,0,7,AJ Finch
394,2013,Delhi,12-04-2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,normal,0,Sunrisers Hyderabad,0,3,A Mishra
395,2013,Mumbai,13-04-2013,Mumbai Indians,Pune Warriors,Mumbai Indians,normal,0,Mumbai Indians,41,0,RG Sharma
396,2013,Chennai,13-04-2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,4,RA Jadeja
397,2013,Kolkata,14-04-2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,48,0,G Gambhir
398,2013,Jaipur,14-04-2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,6,JP Faulkner
399,2013,Chennai,15-04-2013,Pune Warriors,Chennai Super Kings,Pune Warriors,normal,0,Pune Warriors,24,0,SPD Smith
400,2013,Chandigarh,16-04-2013,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kings XI Punjab,4,0,MS Gony
401,2013,Bangalore,16-04-2013,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,tie,0,Royal Challengers Bangalore,0,0,V Kohli
402,2013,Pune,17-04-2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,normal,0,Sunrisers Hyderabad,11,0,A Mishra
403,2013,Jaipur,17-04-2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,normal,0,Rajasthan Royals,87,0,AM Rahane
404,2013,Delhi,18-04-2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,normal,0,Chennai Super Kings,86,0,MEK Hussey
405,2013,Hyderabad,19-04-2013,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,normal,0,Sunrisers Hyderabad,0,5,GH Vihari
406,2013,Kolkata,20-04-2013,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,normal,0,Chennai Super Kings,0,4,RA Jadeja
407,2013,Bangalore,20-04-2013,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,7,R Vinay Kumar
408,2013,Delhi,21-04-2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,normal,0,Delhi Daredevils,0,9,V Sehwag
409,2013,Chandigarh,21-04-2013,Pune Warriors,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,7,DA Miller
410,2013,Chennai,22-04-2013,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,normal,0,Chennai Super Kings,0,5,MEK Hussey
411,2013,Bangalore,23-04-2013,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,normal,0,Royal Challengers Bangalore,130,0,CH Gayle
412,2013,Dharamsala,16-05-2013,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,normal,0,Kings XI Punjab,7,0,DA Miller
413,2013,Kolkata,24-04-2013,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,normal,0,Mumbai Indians,0,5,DR Smith
414,2013,Chennai,25-04-2013,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,normal,0,Chennai Super Kings,0,5,MS Dhoni
415,2013,Kolkata,26-04-2013,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,normal,0,Kolkata Knight Riders,0,6,JH Kallis
416,2013,Jaipur,27-04-2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,normal,0,Rajasthan Royals,0,8,JP Faulkner
417,2013,Mumbai,27-04-2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,normal,0,Mumbai Indians,58,0,DR Smith
418,2013,Chennai,28-04-2013,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Chennai Super Kings,14,0,MEK Hussey
419,2013,Raipur,28-04-2013,Delhi Daredevils,Pune Warriors,Pune Warriors,normal,0,Delhi Daredevils,15,0,DA Warner
420,2013,Jaipur,29-04-2013,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,4,SV Samson
421,2013,Mumbai,29-04-2013,Mumbai Indians,Kings XI Punjab,Mumbai Indians,normal,0,Mumbai Indians,4,0,RG Sharma
422,2013,Pune,30-04-2013,Chennai Super Kings,Pune Warriors,Chennai Super Kings,normal,0,Chennai Super Kings,37,0,MS Dhoni
423,2013,Hyderabad,01-05-2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,normal,0,Sunrisers Hyderabad,0,7,I Sharma
424,2013,Raipur,01-05-2013,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,normal,0,Delhi Daredevils,0,7,DA Warner
425,2013,Chennai,02-05-2013,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,normal,0,Chennai Super Kings,15,0,SK Raina
426,2013,Pune,02-05-2013,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,17,0,AB de Villiers
427,2013,Kolkata,03-05-2013,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,normal,0,Kolkata Knight Riders,0,8,YK Pathan
428,2013,Hyderabad,04-05-2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,normal,0,Sunrisers Hyderabad,0,6,DJG Sammy
429,2013,Bangalore,14-05-2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,7,AC Gilchrist
430,2013,Mumbai,05-05-2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Mumbai Indians,60,0,MG Johnson
431,2013,Jaipur,05-05-2013,Pune Warriors,Rajasthan Royals,Pune Warriors,normal,0,Rajasthan Royals,0,5,AM Rahane
432,2013,Bangalore,09-04-2013,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,0,Royal Challengers Bangalore,0,7,V Kohli
433,2013,Jaipur,07-05-2013,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,normal,0,Rajasthan Royals,0,9,AM Rahane
434,2013,Mumbai,07-05-2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,normal,0,Mumbai Indians,65,0,SR Tendulkar
435,2013,Hyderabad,08-05-2013,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Chennai Super Kings,77,0,SK Raina
436,2013,Chandigarh,09-05-2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,8,KK Cooper
437,2013,Pune,09-05-2013,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,46,0,G Gambhir
438,2013,Delhi,10-05-2013,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,normal,0,Royal Challengers Bangalore,4,0,JD Unadkat
439,2013,Pune,11-05-2013,Pune Warriors,Mumbai Indians,Pune Warriors,normal,0,Mumbai Indians,0,5,MG Johnson
440,2013,Chandigarh,11-05-2013,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,normal,0,Sunrisers Hyderabad,30,0,PA Patel
441,2013,Ranchi,12-05-2013,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,5,JH Kallis
442,2013,Jaipur,12-05-2013,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,5,SR Watson
443,2013,Delhi,23-04-2013,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,5,Harmeet Singh
444,2013,Mumbai,13-05-2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,normal,0,Mumbai Indians,0,7,KA Pollard
445,2013,Ranchi,15-05-2013,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Pune Warriors,7,0,MK Pandey
446,2013,Chennai,14-05-2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,normal,0,Chennai Super Kings,33,0,MS Dhoni
447,2013,Mumbai,15-05-2013,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,normal,0,Mumbai Indians,14,0,AP Tare
448,2013,Chandigarh,06-05-2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,DA Miller
449,2013,Hyderabad,17-05-2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,23,0,A Mishra
450,2013,Dharamsala,18-05-2013,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Kings XI Punjab,50,0,Azhar Mahmood
451,2013,Pune,19-05-2013,Pune Warriors,Delhi Daredevils,Pune Warriors,normal,0,Pune Warriors,38,0,LJ Wright
452,2013,Bangalore,18-05-2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,normal,0,Royal Challengers Bangalore,24,0,V Kohli
453,2013,Hyderabad,19-05-2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,normal,0,Sunrisers Hyderabad,0,5,PA Patel
454,2013,Delhi,21-05-2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,normal,0,Chennai Super Kings,48,0,MEK Hussey
455,2013,Delhi,22-05-2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,normal,0,Rajasthan Royals,0,4,BJ Hodge
456,2013,Kolkata,24-05-2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,normal,0,Mumbai Indians,0,4,Harbhajan Singh
