id,season,city,date,team1,team2,toss_winner,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match
457,2013,Kolkata,26-05-2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Mumbai Indians,23,0,KA Pollard
458,2014,Abu Dhabi,16-04-2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,41,0,JH Kallis
459,2014,Sharjah,17-04-2014,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,8,YS Chahal
460,2014,Abu Dhabi,18-04-2014,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,normal,0,Kings XI Punjab,0,6,GJ Maxwell
461,2014,Abu Dhabi,18-04-2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,4,AM Rahane
462,2014,,19-04-2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,7,PA Patel
463,2014,,19-04-2014,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,normal,0,Delhi Daredevils,0,4,JP Duminy
464,2014,Sharjah,20-04-2014,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,7,GJ Maxwell
465,2014,Abu Dhabi,21-04-2014,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,normal,0,Chennai Super Kings,93,0,SK Raina
466,2014,Sharjah,22-04-2014,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Kings XI Punjab,72,0,GJ Maxwell
467,2014,,23-04-2014,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,normal,0,Chennai Super Kings,7,0,RA Jadeja
468,2014,Sharjah,24-04-2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kolkata Knight Riders,2,0,CA Lynn
469,2014,,25-04-2014,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,4,0,AJ Finch
470,2014,,25-04-2014,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Chennai Super Kings,0,7,MM Sharma
471,2014,Abu Dhabi,26-04-2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,6,PV Tambe
472,2014,Abu Dhabi,26-04-2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kings XI Punjab,23,0,Sandeep Sharma
473,2014,Sharjah,27-04-2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians,normal,0,Delhi Daredevils,0,6,M Vijay
474,2014,Sharjah,27-04-2014,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,normal,0,Chennai Super Kings,0,5,DR Smith
475,2014,,28-04-2014,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,5,Sandeep Sharma
476,2014,Abu Dhabi,29-04-2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,tie,0,Rajasthan Royals,0,0,JP Faulkner
477,2014,,30-04-2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,normal,0,Sunrisers Hyderabad,15,0,B Kumar
478,2014,Ranchi,02-05-2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,normal,0,Chennai Super Kings,34,0,RA Jadeja
479,2014,Mumbai,03-05-2014,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,normal,0,Mumbai Indians,0,5,CJ Anderson
480,2014,Delhi,03-05-2014,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,7,KK Nair
481,2014,Bangalore,04-05-2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,4,AB de Villiers
482,2014,Ahmedabad,05-05-2014,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Rajasthan Royals,10,0,PV Tambe
483,2014,Delhi,05-05-2014,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,8,DR Smith
484,2014,Mumbai,06-05-2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Mumbai Indians,19,0,RG Sharma
485,2014,Delhi,07-05-2014,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,normal,0,Kolkata Knight Riders,0,8,G Gambhir
486,2014,Cuttack,07-05-2014,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,normal,0,Kings XI Punjab,44,0,GJ Maxwell
487,2014,Ahmedabad,08-05-2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,normal,0,Sunrisers Hyderabad,32,0,B Kumar
488,2014,Bangalore,09-05-2014,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kings XI Punjab,32,0,Sandeep Sharma
489,2014,Delhi,10-05-2014,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,1,Sunrisers Hyderabad,0,8,DW Steyn
490,2014,Mumbai,10-05-2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,4,DR Smith
491,2014,Cuttack,11-05-2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,9,G Gambhir
492,2014,Bangalore,11-05-2014,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,normal,0,Rajasthan Royals,0,5,JP Faulkner
493,2014,Hyderabad,12-05-2014,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,normal,0,Mumbai Indians,0,7,AT Rayudu
494,2014,Ranchi,13-05-2014,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,normal,0,Chennai Super Kings,0,5,RA Jadeja
495,2014,Bangalore,13-05-2014,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,normal,0,Royal Challengers Bangalore,16,0,Yuvraj Singh
496,2014,Hyderabad,14-05-2014,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,6,WP Saha
497,2014,Cuttack,14-05-2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,6,RV Uthappa
498,2014,Ahmedabad,15-05-2014,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,normal,0,Rajasthan Royals,62,0,AM Rahane
499,2014,Ranchi,18-05-2014,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,normal,0,Royal Challengers Bangalore,0,5,AB de Villiers
500,2014,Hyderabad,18-05-2014,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,normal,0,Kolkata Knight Riders,0,7,UT Yadav
501,2014,Ahmedabad,19-05-2014,Mumbai Indians,Rajasthan Royals,Mumbai Indians,normal,0,Mumbai Indians,25,0,MEK Hussey
502,2014,Delhi,19-05-2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,4,AR Patel
503,2014,Hyderabad,20-05-2014,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,normal,0,Sunrisers Hyderabad,0,7,DA Warner
504,2014,Kolkata,20-05-2014,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,8,RV Uthappa
505,2014,Chandigarh,21-05-2014,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,7,LMP Simmons
506,2014,Kolkata,22-05-2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kolkata Knight Riders,30,0,RV Uthappa
507,2014,Ranchi,22-05-2014,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,6,DA Warner
508,2014,Mumbai,23-05-2014,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,normal,0,Mumbai Indians,15,0,MEK Hussey
509,2014,Chandigarh,23-05-2014,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,normal,0,Kings XI Punjab,16,0,SE Marsh
510,2014,Bangalore,24-05-2014,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,8,MS Dhoni
511,2014,Kolkata,24-05-2014,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,4,YK Pathan
512,2014,Chandigarh,25-05-2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,normal,0,Kings XI Punjab,0,7,M Vohra
513,2014,Mumbai,25-05-2014,Rajasthan Royals,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,5,CJ Anderson
514,2014,Kolkata,27-05-2014,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,normal,0,Kolkata Knight Riders,28,0,UT Yadav
515,2014,Mumbai,28-05-2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,7,SK Raina
516,2014,Mumbai,30-05-2014,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,normal,0,Kings XI Punjab,24,0,V Sehwag
517,2014,Bangalore,01-06-2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,3,MK Pandey
518,2015,Kolkata,08-04-2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,7,M Morkel
519,2015,Chennai,09-04-2015,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,normal,0,Chennai Super Kings,1,0,A Nehra
520,2015,Pune,10-04-2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,normal,0,Rajasthan Royals,26,0,JP Faulkner
521,2015,Chennai,11-04-2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,normal,0,Chennai Super Kings,45,0,BB McCullum
522,2015,Kolkata,11-04-2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,3,CH Gayle
523,2015,Delhi,12-04-2015,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,3,DJ Hooda
524,2015,Mumbai,12-04-2015,Kings XI Punjab,Mumbai Indians,Mumbai Indians,normal,0,Kings XI Punjab,18,0,GJ Bailey
525,2015,Bangalore,13-04-2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,8,DA Warner
526,2015,Ahmedabad,14-04-2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians,normal,0,Rajasthan Royals,0,7,SPD Smith
527,2015,Kolkata,30-04-2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,7,AD Russell
528,2015,Pune,15-04-2015,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,normal,0,Delhi Daredevils,0,5,MA Agarwal
529,2015,Visakhapatnam,16-04-2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,normal,0,Rajasthan Royals,0,6,AM Rahane
530,2015,Mumbai,17-04-2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Chennai Super Kings,0,6,A Nehra
531,2015,Visakhapatnam,18-04-2015,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,normal,0,Delhi Daredevils,4,0,JP Duminy
532,2015,Pune,18-04-2015,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,4,AD Russell
533,2015,Ahmedabad,19-04-2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,normal,0,Rajasthan Royals,0,8,AM Rahane
534,2015,Bangalore,19-04-2015,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Mumbai Indians,18,0,Harbhajan Singh
535,2015,Delhi,20-04-2015,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,6,UT Yadav
536,2015,Ahmedabad,21-04-2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,tie,0,Kings XI Punjab,0,0,SE Marsh
537,2015,Visakhapatnam,22-04-2015,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,normal,1,Sunrisers Hyderabad,16,0,DA Warner
538,2015,Bangalore,22-04-2015,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Chennai Super Kings,27,0,SK Raina
539,2015,Delhi,23-04-2015,Delhi Daredevils,Mumbai Indians,Mumbai Indians,normal,0,Delhi Daredevils,37,0,SS Iyer
540,2015,Ahmedabad,24-04-2015,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,9,MA Starc
541,2015,Mumbai,25-04-2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,normal,0,Mumbai Indians,20,0,SL Malinga
542,2015,Chennai,25-04-2015,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,normal,0,Chennai Super Kings,97,0,BB McCullum
543,2015,Delhi,26-04-2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,10,VR Aaron
544,2015,Chandigarh,27-04-2015,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,normal,0,Sunrisers Hyderabad,20,0,TA Boult
545,2015,Kolkata,07-05-2015,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,13,0,PP Chawla
546,2015,Bangalore,29-04-2015,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,no result,0,,0,0,
547,2015,Chennai,28-04-2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Chennai Super Kings,2,0,DJ Bravo
548,2015,Delhi,01-05-2015,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,9,NM Coulter-Nile
549,2015,Mumbai,01-05-2015,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,normal,0,Mumbai Indians,8,0,AT Rayudu
550,2015,Bangalore,02-05-2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,0,7,Mandeep Singh
551,2015,Hyderabad,02-05-2015,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,normal,0,Sunrisers Hyderabad,22,0,DA Warner
552,2015,Chandigarh,03-05-2015,Mumbai Indians,Kings XI Punjab,Mumbai Indians,normal,0,Mumbai Indians,23,0,LMP Simmons
553,2015,Mumbai,03-05-2015,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,normal,0,Rajasthan Royals,14,0,AM Rahane
554,2015,Chennai,04-05-2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,normal,0,Chennai Super Kings,24,0,SK Raina
555,2015,Kolkata,04-05-2015,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Kolkata Knight Riders,35,0,UT Yadav
556,2015,Mumbai,05-05-2015,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,normal,0,Mumbai Indians,0,5,Harbhajan Singh
557,2015,Bangalore,06-05-2015,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,normal,0,Royal Challengers Bangalore,138,0,CH Gayle
558,2015,Mumbai,07-05-2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,normal,0,Sunrisers Hyderabad,7,0,EJG Morgan
559,2015,Chennai,08-05-2015,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,normal,0,Mumbai Indians,0,6,HH Pandya
560,2015,Kolkata,09-05-2015,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,normal,0,Kolkata Knight Riders,0,1,AD Russell
561,2015,Raipur,09-05-2015,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,6,0,MC Henriques
562,2015,Mumbai,10-05-2015,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,39,0,AB de Villiers
563,2015,Chennai,10-05-2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,normal,0,Chennai Super Kings,12,0,RA Jadeja
564,2015,Hyderabad,11-05-2015,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,5,0,DA Warner
565,2015,Raipur,12-05-2015,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,normal,0,Delhi Daredevils,0,6,Z Khan
566,2015,Chandigarh,13-05-2015,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Kings XI Punjab,22,0,AR Patel
567,2015,Mumbai,14-05-2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Mumbai Indians,5,0,HH Pandya
568,2015,Hyderabad,15-05-2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,normal,1,Royal Challengers Bangalore,0,6,V Kohli
569,2015,Chandigarh,16-05-2015,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,normal,0,Chennai Super Kings,0,7,P Negi
570,2015,Mumbai,16-05-2015,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,normal,0,Rajasthan Royals,9,0,SR Watson
571,2015,Bangalore,17-05-2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,no result,0,,0,0,
572,2015,Hyderabad,17-05-2015,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,normal,0,Mumbai Indians,0,9,MJ McClenaghan
573,2015,Mumbai,19-05-2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians,normal,0,Mumbai Indians,25,0,KA Pollard
574,2015,Pune,20-05-2015,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,normal,0,Royal Challengers Bangalore,71,0,AB de Villiers
575,2015,Ranchi,22-05-2015,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,normal,0,Chennai Super Kings,0,3,A Nehra
576,2015,Kolkata,24-05-2015,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,normal,0,Mumbai Indians,41,0,RG Sharma
577,2016,Mumbai,09-04-2016,Mumbai Indians,Rising Pune Supergiants,Mumbai Indians,normal,0,Rising Pune Supergiants,0,9,AM Rahane
578,2016,Kolkata,10-04-2016,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,9,AD Russell
579,2016,Chandigarh,11-04-2016,Kings XI Punjab,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,5,AJ Finch
580,2016,Bangalore,12-04-2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Royal Challengers Bangalore,45,0,AB de Villiers
581,2016,Kolkata,13-04-2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,6,RG Sharma
582,2016,Rajkot,14-04-2016,Rising Pune Supergiants,Gujarat Lions,Rising Pune Supergiants,normal,0,Gujarat Lions,0,7,AJ Finch
583,2016,Delhi,15-04-2016,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,8,A Mishra
584,2016,Hyderabad,16-04-2016,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,normal,0,Kolkata Knight Riders,0,8,G Gambhir
585,2016,Mumbai,16-04-2016,Mumbai Indians,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,3,AJ Finch
586,2016,Chandigarh,17-04-2016,Rising Pune Supergiants,Kings XI Punjab,Rising Pune Supergiants,normal,0,Kings XI Punjab,0,6,M Vohra
587,2016,Bangalore,17-04-2016,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,normal,0,Delhi Daredevils,0,7,Q de Kock
588,2016,Hyderabad,18-04-2016,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,7,DA Warner
589,2016,Chandigarh,19-04-2016,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,6,RV Uthappa
590,2016,Mumbai,20-04-2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,6,RG Sharma
591,2016,Rajkot,21-04-2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,10,B Kumar
592,2016,Pune,22-04-2016,Royal Challengers Bangalore,Rising Pune Supergiants,Rising Pune Supergiants,normal,0,Royal Challengers Bangalore,13,0,AB de Villiers
593,2016,Delhi,23-04-2016,Delhi Daredevils,Mumbai Indians,Mumbai Indians,normal,0,Delhi Daredevils,10,0,SV Samson
594,2016,Hyderabad,23-04-2016,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,normal,0,Sunrisers Hyderabad,0,5,Mustafizur Rahman
595,2016,Rajkot,24-04-2016,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore,normal,0,Gujarat Lions,0,6,V Kohli
596,2016,Pune,24-04-2016,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,2,SA Yadav
597,2016,Chandigarh,25-04-2016,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,normal,0,Mumbai Indians,25,0,PA Patel
598,2016,Hyderabad,26-04-2016,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants,normal,1,Rising Pune Supergiants,34,0,AB Dinda
599,2016,Delhi,27-04-2016,Gujarat Lions,Delhi Daredevils,Delhi Daredevils,normal,0,Gujarat Lions,1,0,CH Morris
600,2016,Mumbai,28-04-2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,6,RG Sharma
601,2016,Pune,29-04-2016,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions,normal,0,Gujarat Lions,0,3,DR Smith
602,2016,Delhi,30-04-2016,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Delhi Daredevils,27,0,CR Brathwaite
603,2016,Hyderabad,30-04-2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,normal,0,Sunrisers Hyderabad,15,0,DA Warner
604,2016,Rajkot,01-05-2016,Kings XI Punjab,Gujarat Lions,Gujarat Lions,normal,0,Kings XI Punjab,23,0,AR Patel
605,2016,Pune,01-05-2016,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians,normal,0,Mumbai Indians,0,8,RG Sharma
606,2016,Bangalore,02-05-2016,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,normal,0,Kolkata Knight Riders,0,5,AD Russell
